class_hash,native_time_ns,casm_time_ns,sierra_statement_count,object_size_bytes,casm_bytecode_length
0x26178278eebd874ba13dfbb4911808ba5d6d8172b0d219505955069b7c28791,989967959,60093875,7976,122488,10372
0x261ad90e1901833f794ee3d69816846f68ddb4fb7bb9ffec2d8f0c8608e298d,2079752167,99336833,11162,245344,11444
0x261e2522908ec7d5fde00d3c0f83c90ec9caa1f3d12cd5be913e2ce55dcf8cb,5360198125,194575666,31291,689000,38036
0x264a03fc9192f838a15c2e8478809f4046d279544cb9b5a564120231e3accbd,1235380333,60821000,6060,110000,7907
0x26adb4ba4b50e1e5737e1032f1b6aea85251324caa1dfa8f0b57955bc74c267,2338187667,105387250,8982,252144,9995
0x26b25c3a9bf7582cc8a9e6fff378cb649fc5cba404f93633ed41d59053dcd31,18818169959,556502458,95287,1965024,147985
0x26d409c327a07157c9d91cd228b319d468f8ed9b6e81cb3644cfa4e10dc607b,1098654416,62643959,4557,112704,4846
0x26e5cf0264c0e6c635dcf78ff38fddd9222cee524725c37c27bcc88654e91bd,1707882834,83919542,12576,216880,16374
0x26e7c22a53162cdb29d4b34f8d414214e12dfa1867959344d8d8ee56181b088,1479426375,94978792,13451,195152,16361
0x26e9d81501a0816f88019cee8bc19b17fbd38266a7c0ac6414ddbd163a33c97,1324813333,75045875,9936,160160,12997
0x275ac2e183cd260e3b3395825732546b27100e9b7cd2794288b2ee4ebf7529b,697145833,23335666,1808,79376,2186
0x276e2b227855d523a1427c96d2e06168a7a54b336d0795ceafac474d57a3d29,8890538083,436041542,35962,950600,46525
0x2771dd5ac19e32cd13878a7543c978fdab77f1c5a2da0f826be658cf3ee63f0,4745429959,137643292,21104,769392,25074
0x27a615153748a9a9d4a02fc25b8d8101db25f848917deab030f09f29fc99465,886033667,44149833,2441,87936,2808
0x27bb37f5b8cbf4fd29f1042f5574e6b6faeda9951bad9571b54af56887966b7,3423906208,152476208,24503,430936,28496
0x28556793bcd8fc37d5cdddd11e0fa0170406c9c24243bcabe703ba703cf53a0,789407625,30724125,2692,98656,3031
0x286355a41a2ab7f9233c864ed1f05ce629be19de5adc5274b9f117c4aae48b6,4198970167,155034250,15591,450256,14773
0x2873937c857cca51afb3279fac375fe2ccff3742bf3a27717ce574fa86c9273,2723323333,193933667,33748,397560,47182
0x2886f37293bb42d9ca86d47c07136e8f8cd88cb4523f42cd86c4895c916e1bf,4201993875,156419542,25348,650248,28273
0x288d95b4a26f818f6f1217320e923cd1d5f2c260468ea64e44de448f708da94,717853750,25559750,2102,82960,2436
0x288f17818d7d3d63ff93b8e349387281eba86d807a5caa44252ec115e0b2e6b,880627417,52299583,3541,82000,3841
0x28e03a12a244adfe7bdebfb829dbd10e12af03988c82f7869730677b7b786d2,7314151834,130973041,20392,442736,28194
0x28f3a4a7168fb2ff4d4d82ed38b754353780c960746d89f689dd933f74cbaec,20287263958,371004125,61785,1586224,80542
0x2917b327f488eb5e501425cf065f4b933f4340a960c97ee71d4f724efce0619,2215409041,112157709,17277,298960,22228
0x296099ec178733ba8e99b159cb046791021617cff5731426b7922b6bc89c880,1244123125,69363833,7947,178936,9967
0x2968a02c0ee86db46ddb933b23be963b60e2fb1152234651d577a4e0492471e,1279148083,93151334,12361,187920,16189
0x29927c8af6bccf3f6fda035981e765a7bdbf18a2dc0d630494f8758aa908e2b,2806112959,117957083,18915,399432,17883
0x29cadbe2d96535a73bd427e8f05c9388caea2c082f3d4a589944e8c29d0596d,1193231625,50990833,5878,171176,7389
0x29fd83b01f02b45987dfb9652633cd0f1f64a0f36403ab1fed7bd99642fa474,2546335292,133393167,21770,301904,27646
0x2a0d2c7368ab5127d060fc59a12a6b3374401c155029e8ef17d3dff20d49f10,24863960667,345432000,55771,1691040,77735
0x2a159aae7a59825871e1b7e9366915d86db77098622523779c874549cc891dd,952577583,59732584,6899,99960,9014
0x2a23ab8800d25239d97e79888db3f5fcc847175ea81caac6884a34782378848,32390374750,242871375,42445,1797504,68396
0x2a3d302c94c77354fef1548e4edfbd26a660abd88bab9d947d5ffed46666b59,4662742625,139882292,21104,769392,25074
0x2a451d07bd22be00f88fdcfc78a9d70abea5ee9b067fc784b20e8cccbf297cf,2968630166,126706667,20611,416208,25031
0x2a6f52c3635211b907467b53e3a712be41f0115d03f9d5903d448a1cd4f6f5c,4668513250,231277292,35184,530176,43630
0x2a85801da4e6807e0e73f92cde0ad3ea343f92d15d41318ef073e3369d6b243,307823250,13579958,731,13376,1042
0x2aa52f089e5f754d92b5f54cfe215802a70f9726ca755399b7f95aeb531a11d,9106471375,248607041,42151,916232,51702
0x2adf3ebf247eef5df82ccc570a3a975dbc1d0fa14b10e389b4571e9170cb16f,2708471958,129649791,20746,320208,27170
0x2c1d3a84ddf5f0e77f5a6a6fdbd35b6a292c2b69ef0bf255450c9f9d9dea207,698764000,26174583,1948,83288,2243
0x2c7d0fb43cf1c2adec3f5ebc1428e67e704eac4352d2095a6177caa7d78a834,1519856292,92066458,6592,151496,7851
0x2c8c7e6fbcfb3e8e15a46648e8914c6aa1fc506fc1e7fb3d1e19630716174bc,6938022625,290996209,51352,930064,56110
0x2cd3c16a0112b22ded4903707f268125fcf46fd7733761e62c13fc0157afd8d,5903382833,382394292,64545,640832,63531
0x2d5af3e59f6b180bb2190957b527dd4db61a2c1095d4fd1e75e3a89732c796b,1517518500,61265875,7805,125656,9527
0x2d984e2b85c5d1b197c68272e360440674e6a72ebb3edfaec480459ce7658c3,2774614625,110322334,17280,309888,22480
0x2d9caf575497f576a69ea5a17ecd124af91495a3f5c1fcdfc3942df76b8196b,2480577208,78547709,6461,272504,6801
0x2dca831c5d9a9123acb066c5fa81e31539a6d6149c1879e4b2bed1840c48b02,10508561250,233275333,39915,1137008,54293
0x2e0a80040a803f2f59ffd12ecf4bcdc06d4cd4b26fdd6babf5dc7699fd0f31d,1622896375,55269209,9125,210688,9721
0x2e167703c1deef69c6c5076133d3491fc75d1d1f486e6a8375712d28ff10fa4,2193225500,126859000,14461,302904,13831
0x2e2b0572c84099a7eb50712f0e1ec944e68f388a236308dbf5c2e1108d05db5,517079542,29060250,3496,62304,4339
0x2e743e4e6a61c85c42b16e16c2bfe555df88c4e6a6a60898fc65aa8b88be3e0,571267708,34425166,4455,73440,5779
0x2e89dd852040a37d189983a2db65586b44f7e4261b734d594373696f5eceeaa,496466834,32922750,2067,35584,2727
0x2eb0fc47912fe0997d82d8c66aad672cfd8b3ec56161d42e3059c3443603f71,1913876208,87078417,12561,186856,15464
0x2edc1857398e2ae4b3740a6b7f68226e82a121b5c01b6206e34fbfc661e2897,4971917583,146678792,24485,606392,24740
0x2f0bbd0acfce185472f97aaece27a062a8371719539e34b54017d8b92deada1,5684419500,242800625,42934,803432,50503
0x2f6a9f709069f94833c48bec6750e79a4029c39996214d9774151f145d33e5a,1094435500,24179042,3620,132504,4339
0x2fb0decb56ee1971023d111e1ff5866d886fc6cffb0e7cbbe252f2348013fdb,1592521958,70766834,8435,196648,8629
0x2fe1b53b407355fd7036c40f6f522673781f94de9bc9ebb4b83e743dbf2eea8,1480958750,66406667,7299,188568,8193
0x30401d03663f5d31f4210f9e5c334fba1b426d4fffde820379d567ca447a3e9,1450252542,35660708,4169,129080,5686
0x306288971002bd7906e3a607d504dfb28dcbdc7655a115984e567dce3b67e8f,1208586416,65900334,7533,143120,7442
0x30c2eb8157fa002dbcdc30bfef06bdd1c8f6aa6aac7f61eb7548383c89c3a2c,968466708,22491583,3163,114808,4014
0x30ca57592ec02e083d3fefd0245b2c10ca15a3d7f1c88e6675db051f94c2e9f,6257753708,233266792,24048,577360,25009
0x30cdf64bacc2779e2f207b3992de1c2e5036b9e87c22eb60319ae25f1a73077,5821124875,203812292,35932,631568,40889
0x3103a8826e44bb2ddcf8244d758a4f84da966ef32b25750c3facd165f4ec315,1609301833,70910459,11407,246240,15139
0x31382dac7ac52fc703ad19f274150cb1c069f26d79ccb5c84782cec09b9a161,653134917,28658334,4649,67736,5722
0x314a76660433b0d2c3b91d372aa3b6615f12f8935fdd78a0b3ab427874f686a,3111581417,125170584,17518,410744,19129
0x31578ba8535c5be427c03412d596fe17d3cecfc2b4a3040b841c009fe4ac5f5,10269222417,211802541,37155,1286728,41430
0x3173c1e6b7ecfec77e4a9d5c45c9dfcfabab4431ec4cd404cb4f8380bef3f7e,3240208458,125186208,21435,394232,27526
0x31b302eb5d42f22dda11c8cb006d75baaf17ce4615dfb89c551db1674c144d1,421561000,17965416,1058,32136,1337
0x324c2d8eee9b2cb83d0bb66f7bbf3077b101800cd2f3bf313dca55a9e185978,391153416,22705833,1329,29272,1947
0x32e5baa718d0c16b80dea795225c75f6af5c703929c0f03c8983dc4a34b9a90,1122117917,46592167,7034,133912,9143
0x32f594f0064b023859ad5cb18831a5880e310d9c4a898b75c02e1b2d7b17001,893571791,24197459,2952,111120,3501
0x32fc5a1520015d90590fbedd6f4ce012d7c6a08e786f2a8b0ca2d2715302533,1169125291,26503209,2624,94528,3183
0x336f9d3953c032d579de6675aa25e2903ea50708399ca5ec3312ee3480e7cca,1094792333,31727667,3317,126688,4092
0x337f32bd5fccef2b67d2c620a8d31abccd5960c37f0c0b58d5e5327fac7e6b7,13097772292,409359542,69705,1357320,66890
0x3381971ef8a027aa4f5b434364997f17a94258db2d6c26d292a685c47f864b5,2466222458,95458584,16142,390760,18182
0x33c1d74738da93a2537bf9dcff555edf3d13027248e04773482247ce946ce8c,716089750,16159250,2202,88280,2431
0x3429815454dab6489cf5c1b63d5bdd3327a796504b51f930d29c1ec88a8bb71,6200583417,203577084,37399,931160,38277
0x344c129882ca69c9102b7f73ce4b1c01e1af49ddf8cd60fe7192b985d5e17c3,8542730375,346331583,57997,1296024,65941
0x346b9546b05717d2ea0d0e225574f1da4dc67e342339f53c9d048874bb287f9,1747307083,39518625,5590,165864,8056
0x34760ae77e840dd6d4f7b77520720fc344eb2f6b9168efb3032757367bac5a9,1317046500,58622584,9268,120488,10146
0x347bdd35c9fc2103e7b1c8f6fb4c33b2b767543de23c7c0d6b51acdb65a8ae2,2744289250,158052625,15534,311616,14806
0x348a7964bfb7996e2099fbfed4cfd7e673ef0614b5e2e6256815c9e2821c5e9,632138333,24764250,1990,56000,2283
0x3491c5a531842b6070cebe12c8337a3580ced6baaef984b8678a744d4ef4583,893088500,18979125,3078,104016,3668
0x34d43f14f7a56fb3f9069c26084b62a1fd918c1b776ab81a5bfcb0481c72a2e,476070708,24284250,2635,44136,3299
0x34e822c8941b80f39f7d885c5454f16532de0e3ebce475b9ace9956b61d3caa,1050921541,59640375,10116,173048,13435
0x358663e6ed9d37efd33d4661e20b2bad143e0f92076b0c91fe65f31ccf55046,5653148583,193997167,22158,702056,23098
0x35b3a7047b92ddb5d2deaf1b3db751bf36c879b6251713c9418c822c9a08e1c,2458911417,119453000,19377,348888,23843
0x35c58475afe0f44fa5267ffee18facd535ae5bb64085035369d07ce2b3afb4d,3729851459,123308583,21241,350632,27414
0x35d8f342c6d4f01dcf733b63e4860e1faf91fd9500bd2fe672e6ffe99809c09,228413000,3080834,101,3824,110
0x36078334509b514626504edc9fb252328d1a240e4e948bef8d0c08dff45927f,18675278208,328817958,56443,1724368,64171
0x361622cdfccc8251ba4532da03e8cf4bacb94ee37ab1ddf707c24b7961df8b8,1715168666,73161833,11792,197224,15642
0x36225e72f257920de8a7334037e77fcef0c787f73a26e65a2a64f2fb82d6853,3277507625,100481083,17971,408040,18025
0x362f474c485f9f65e31c02f7893abd47815d44d4ee5b7f5fd061272f10ea90f,6931163833,294965250,51998,779488,61628
0x365496fb8cf47874e72b25167d2aed44c955b72fa348a845caa815469e0f3d9,2077720084,120703708,13525,274704,13559
0x3675b0da0abab95ba16a0b75ca9e615fa11e8b33a25365f9ece41736c5e5c12,879761125,29161084,4111,97912,4820
0x36a3a7170bcf5a539912bcbf6021c3d8431dd56f7a181854952754b0d080424,739318125,16304250,2225,88696,2533
0x36b4e90570c29789cc8ecc4c45a70ad0195d6997963ea2e1f1bb4b4dd297c7d,7638900209,227618959,37935,840792,46243
0x370c8232431a39b181e6576de5d885a0a157c9c5ad28410c12c6e89bf9fe4a8,2275678791,125161542,13182,309952,13619
0x3732ea429b23ed1174332abbb5e7700c874f4d34996ff2597738921d8abae59,2436575375,94759459,15780,370544,19029
0x373f5cbc74a2de3860416509c9c8732c72b06e7111e0cd3474cb1fdf6e38408,4032049208,142911458,13535,369760,19050
0x379704e8b5a146dfb0a1896af63e00a77e12ed66b0b7131cc37ef68a7b781d2,1882663416,66642417,11018,254984,14341
0x379881a68a0fdd7081dafe6ff413aef85370d6f0328f329d678641b709adedc,1042260000,52595000,4690,106960,5511
0x37d63129281c4c42cba74218c809ffc9e6f87ca74e0bdabb757a7f236ca59c3,1265717750,67494250,11097,114408,16739
0x37ee302be6f4e4f166c90662fa346241667da86d6690d7704d96b790eb796cf,5376032125,279480917,50887,675784,59220
0x38082dfcc9e1afd67eaabcb9b0cff0646237badf22a494bcfc72532c8fc2249,641544667,31831458,4825,72320,6222
0x381a97d3d372f36db18be0e4f5e0b9ed5b34b8b5554ab1512defa843397c332,398880500,20231458,885,24384,1066
0x382451fa6fc35ac89c0cae0661dfda292c1df4071a0c8e70b7ffc32d607f563,10422071084,533915416,45380,1138632,54575
0x3836d91365026d9b4a91ca788e1c3551fa2b222e5ece5bf445e8d66c9c56766,4613639375,112867250,19527,508336,24383
0x3836dce3421e0c18c6a737e3cc6b13f63dad93ea1c21d92831d972fcfb5e081,11430067125,367596542,60872,1229808,72376
0x386d92966f0908ded021f3959610dc52a605922387e0847df45832c046a79bd,2856149542,98751500,17079,367920,17443
0x38ba9a33904093a0a07a3813b360b415a8bdddc6830f90df150c82a210b32f2,10999949208,588926042,50608,1223424,58489
0x38e944acef033f7cb874a4c68ef75ed80f88a62e1dcd01a72312d9157339ef8,2569045959,64193292,11100,246840,13981
0x3940bc18abf1df6bc540cabadb1cad9486c6803b95801e57b6153ae21abfe06,1442147875,50374333,7901,151200,10355
0x3957f9f5a1cbfe918cedc2015c85200ca51a5f7506ecb6de98a5207b759bf8a,7952364584,358139792,57709,1174176,65438
0x39769bb8085b9e86bfda5724304780015201a5df761b0cfd4522d070f0f39da,1129561084,53647625,5194,106952,6118
0x397b8918902aa049b3e4d7e5f7ea5b818ec0c85ef38be792f75de7777c2fb5a,910077250,48392750,4293,69912,5993
0x39bcb3d8182e7f2be072b63a76cb90012b4edf593c221b74852cb61c403f3c0,2688246084,116015250,10804,308096,13008
0x39beb3b515de04fd389d5727b924996d29a2c8a4514cb25b0607ce7695b0e8a,1452199375,62764500,5916,138336,7212
0x39e320ef88f46831dedb6a87aa7db768a79a99bc3dfd518545c6d050b535b57,415888083,7930333,203,5608,268
0x3a076d5c163f505a7777bcc14ad1345ab93a4213125a8f3dbbe16f236e0be64,282866459,5556542,232,5720,249
0x3a306250b70c800e947f415902f1336a341bb6fb8738abe51486b428790d4aa,915255708,27759416,3587,100120,4122
0x3a350cc2540d8c608feafe3d337291776a1f02a3a640fc3a4e4a6160a608a0e,3370436333,206487875,18270,403296,20395
0x3a4008a3e868c3545b61a38b054f054c22a9c8f242eeeaa536c7d9c2226694b,2854768250,114992167,19073,318512,26762
0x3a6ff8ff650cc59dc2915a83b39bb2d75e30a29a2611d6f706a58d424d0c0f8,322247875,14123791,1087,20696,1296
0x3ada36b4d21242b0fbce32d78d168729e26822fe51eee570583f1984a578749,5187873500,421023875,75391,654568,65927
0x3b00ae9e703e66a2d751027025b50f22fcde9c564e9249dcde535ce73e79af1,467996167,11850834,1267,30312,1742
0x3b1ee71c2722711bab01af57552f8c03f6b1734cef5d57b342e0c029ecc739c,10559857708,521622875,44933,1139512,53855
0x3b5bf1c2f918de14620b3c63e2c6543cf0a138df258bce3d03e3fb0b7d2183a,1701826166,125704708,9520,185872,10458
0x3b6c6b615ff3df037d5fdad054b62ad89092149958b1500c1d281fd6f2fd14b,601052166,25498542,3268,52328,4401
0x3c0f39718e0a3787cb7e2f042525d46ba8edae21086777ab697e2a7c6f0e34a,9611120750,520194042,42107,1045728,51365
0x3c6a67386d863d71f57d21a5f29126904d791c886db31d55804c04d1a466106,6970929875,270894792,49279,914704,53137
0x3c8904d062171ab62c1f2e52e2b33299c305626a8f8a253a1544a6ad774121b,2885668083,158988625,12767,303048,15573
0x3cff9a2965a4022ddd11bc26e1aba044d598f5b493dde2855532241fa250240,370101958,17113292,863,22064,963
0x3d16c7a9a60b0593bd202f660a28c5d76e0403601d9ccc7e4fa253b6a70c201,675086500,25768958,3365,69672,3981
0x3d2251dd60c6ae8a918a9d08b00cbcc95e5656200e32982a74d796ffff1fdaf,10307797291,335046916,57625,1184064,66692
0x3d2e6ddec6f9430f4e394947f67d031e5457f59de1a5ae87beba262e90259da,4488872875,117412042,11420,409944,17758
0x3d3359674111a32b382a51fd8d8f858f5885835f2c855ebf92654b62e6994f1,9799682500,533119125,45216,1057632,54729
0x3d5780b742c8993bea862af1beb77bcae80504c505b23f9ea6a10fbccb2c408,272087000,10597625,356,13296,415
0x3d58fcdd9bf503fd9dd31804bfdf83a66e64b2f6fb687e190ab2e3fa2d3d62c,5061896917,233014375,41153,617576,49476
0x3dc4b60695e8cd02ad357f4f6c7c3ee287adf145c1998b3c7d34dee41923ac6,2769398542,147791833,17216,366360,17091
0x3e203800596b0f9203663e8f17adcec6f7c71e199cadb7e32e26f1cf198e44a,1606634375,72258584,8418,200344,8650
0x3e38633575557468ef2f44194d35f4fcaeb87494495148a2f6ac6a885f4f660,6151111917,243729125,41998,711024,50929
0x3e49d124fdd6ac8b510545d3321c69229a0080fa024b3c1ab5ae39c0179eee0,5463248542,248637167,44357,856200,60220
0x3e4b3f17d66bcd110e517a606e4f6a0dd39e54d04719817212c41a069df2c16,1248668542,40968417,5060,133248,6144
0x3e5d4da86a016b45e0f00215d3ed1b2ad17d3bcc4768d0df8ce1152a2376567,5411946875,162212667,27098,911952,30731
0x3e8e5febcbff7a0f6f129294e69c9091cef52938037a07f13bfef630db556df,1652053833,53252750,7833,244144,9355
0x3e925c79aedab61f7eca5e218880fc016512f8d40d8826a958a75e303979d6d,1298212833,70576458,6227,137560,7039
0x3ea3b2263a6085344e1d8b3ac2e798947f18bc030862a121b794c6fc7319274,228140084,5402292,267,5560,327
0x3ecc3e6bd5443b71c79600c84101df743fcce90779849eb73e9c498525cdc1d,774291209,23339584,2400,90280,2640
0x3f08c94b1ba012701988790a727485828ffd0184dcf71b93db51d598a8d2046,1232060041,75896375,7996,144568,10208
0x3f213a0d32e9ecac8978ced85640e4d4d9948a32315d78fbf213c8f22e31a93,1263424167,52885084,5567,130808,5853
0x3f255de796dfa5addb58ff22cf67cead519a22675741a160f60bc55bec769b3,1943932917,143794291,23680,350720,34275
0x3f4004a6f2ebbfc00348868551e51ca311c6c70a23f602db19290fc822e5b65,649583750,20102292,3316,72080,3980
0x3f4d37e6b0011e62aff4877c47f8a30edae1d7d2e8ddf49743a7ea161eeba82,4346879875,68787208,10645,366648,13064
0x3f519a2ad19b82e4dc647d8cb31c1920f9357358dce7ee03727dfbffe892175,841454167,20238083,2912,98984,3276
0x3fc046532b5f704a1f9b88b1c97402782e3cbb74b21279194515855c82181ff,9942222458,253580584,45240,1471096,48745
0x3fc65c46f2c2c52bb2ce5ddbdbf51a7d9240ac06a024b917f0002dcd4c6cefa,2492753458,76116291,13178,293680,15713
0x4036a6fa3ad38d68b8e3eaa41a1ec3026991eeb34c7c424bb15571d8ee9bc76,828659667,20225291,2561,96064,2982
0x407dd9a846545ebd1c7f7474a9e67dad0db062cb110826bd4cd30146713c0f0,4655961542,169794916,30626,671832,33837
0x4085934c1276a3ef7839de6ed8f293d723dca948f5a76977adb473c1f9203f9,736811000,22671167,2186,86760,2408
0x40ba17b1653f8431d9bfb93f3cb99da51cb868af09694219982e7d9407890ec,516739542,41429583,2585,38272,3629
0x40dc9651a413247b68dfe8cff2c1dc23a5dfc0e116c004a7aa1b7b9a55efd7f,2978526959,169324208,19465,386440,17505
0x40fa867fe7c81f433d0e40e2b68d075d05026c2887240ed1547a30178039507,1584226958,62396834,10641,150360,11914
0x414f90fda86a3845abc862227ee5d3d0031e45c48615c97d925febf4a114167,2558199542,105601166,18279,375600,22067
0x417db67768531b244d5f8a828682acb1bcf2dfb514ae80312067d3e8911bef8,6528093875,257182250,46228,777448,49323
0x41bf1e71792aecb9df3e9d04e1540091c5e13122a731e02bec588f71dc1a5c3,2525290042,93088083,16997,401408,17962
0x41dac7690326d73c71d319bd73712c6cdbe0a472aa23002d84a738bb4322564,2689550208,64129667,9784,282840,11713
0x4225fcf6bf42a54dec4e9b6d3e7d1b5eb844f5ba9694058ef21826fd00cdba1,3812528333,89897416,14566,353536,15775
0x4247b4b4eef40ec5d47741f5cc911239c1bbd6768b86c240f4304687f70f017,3607711167,403620833,26473,383424,29008
0x425da7d8656a0e31d1801af829993bce3689a845934e78ca449f1bbadb52ccf,1326136750,33483459,4946,156784,5919
0x42731c2355af9d59eda314ea3cca49ea3cc85173b2ca3c35c6c9df1c087cc43,3989291708,169466083,24354,414664,31123
0x4342728df6e83e6892bde8cdf277d1bb0f08ac222ee79c9e7058b05edde8451,2907013125,105218209,16052,348632,16223
0x438968bdc782cbcb91e9ebde6dc9cfc9fa54723d037d88424f1487dc41c3071,2311745375,53270958,9655,249288,10155
0x43b1b5caf3306903021bde24ebbfa6ad6b5127e7e20c0d91afd48a9654d355a,2180460917,101520291,11704,249168,12081
0x44063dc4d7b11f0fa79984d0e3a419a00654a422c181ae2609f202e3f45b118,3213164667,82498333,8072,268400,13350
0x441b500039f5f95100d43f94d4290c39a1a85ad16e9314151f2bbbd3ed68688,1128586208,29015334,5034,131784,6155
0x448ba00e7c1a0ac10b09c5cf3cc6e27f7c10cb8b8b5ae4fb4398f22dc00b198,2937485125,140844917,14506,341344,15551
0x4499ebd8460ff9b76d0af022fc6af5be32f4f40dab064e540d53e608a44522d,6724892500,116912375,20654,708304,23625
0x44d5a1abb2bd4fbcd90e531da6211fb529a267a7aa46a4904c8fb71b8bd2b85,866619167,15710459,2746,104896,3264
0x4534a00ce710a5648313bd542d8643f096990078b53388fc8afbd0ad08c7423,888657041,22405041,2550,91448,2941
0x45575a88cc5cef1e444c77ce60b7b4c9e73a01cbbe20926d5a4c72a94011410,12424412000,251680250,43767,1480536,47107
0x45857f9be4c7e27d2e981224a1160fc95f60dbd5653b34342e43c271edccc30,1134242791,41463958,5046,115160,5399
0x45ded55baf6148438a886e46e99a7539c548478ae2bef69eda5d4d9170e8000,362822875,7874291,909,24488,975
0x4624f0adaa151b7f1e218799d9e6ffb45c12aeb9b8637f519033b2de5dbcbc4,855587083,15839250,2642,105680,2994
0x4651d3ead5d67f23f13b591e0ba28d8028e2a007139c4f8ade8da87c74a6937,5675559792,129545166,22661,785136,25492
0x466ccc03860525131ab7371a332ad3e0ec0ab4e141b7bece6ab703182e22681,1697512583,70547958,13037,194784,16023
0x469e62e2db14948db2579f7e0271759c9944937ac56b0a3698f386b22e49363,5745760500,197009792,22158,702056,23098
0x46d251c80927a20d2967b0b6923ee642355c8f596ce8f9e62e910d8b972a639,1782000083,71922292,11907,248752,16639
0x4729541770831cbbc0714c3f6ff1352e6b373fb83fd95e052afc9d209ba9f9a,764881625,14814708,2465,91032,2822
0x47f56c4572d11b6847e61de41cb268c3667b0d1b55e14aa183c8d802e5a72ac,2043081208,99380500,11628,274896,12572
0x481178112bb561ca2652d193a26825c4ccdb4d8a4ed301bce164d66858cd341,1154700250,17292166,2632,103304,3454
0x4832270fad4cf7a0b4cbf3adbcbfa81d8f373a1495c60d785e50ce821b258d2,2508394208,112336334,19329,350664,23755
0x483bc787f9a2bd6ae2d382b9fe85cf7d2969d00b2ef2cca531113ddca8bd29d,667890584,11096584,1693,76624,1969
0x4868d74f64fdb318b29844b1fbf872ba1dcaf6927222c8e9be3c04e24bbfedc,3096502375,129597500,14477,399744,15609
0x489451a137878137defb2c02d6473321734ab8e8e72d8d403687e67a6256a12,1692851125,38401500,6713,177056,8490
0x48f0385817a361b9559cb6372de3a80d8e3cd93e71f442476ae1e0c54ed597e,8099297000,186549750,29992,762024,34065
0x48f60f37d4e4e23eac16df0358ff4211d6ce435923f0816d8d0bcc88aabe4d9,1071085375,19289750,3133,116200,3845
0x48fc34baa1ee16585b398baceaa9af821aa3714cfc3c614489fdc2453ce070f,1107171375,18686000,2108,60192,2985
0x49071efd120f1fe7a81f338ccd4b949f60dda6697f3b8ab03bcc217752af19e,13149491541,445548500,45240,1471096,48745
0x494fa5a471c06ae6454a42eaad6b352656b52f489cbb2d22cd0f3a80b3d93f3,2460603584,79349208,13236,230864,17088
0x4a444ef8caf8fa0db05da60bf0ad9bae264c73fa7e32c61d245406f5523174b,1205509375,32106542,4974,141984,6184
0x4a9abe09158a764fe9140b81de504a58bba26f09da7dde865e39a4b9ee695b1,949017000,14771125,2498,95464,3126
0x4ac055f14361bb6f7bf4b9af6e96ca68825e6037e9bdf87ea0b2c641dea73ae,513401292,14707125,1380,45488,1576
0x4ac337fb651fb83449344100e0d58df02dad00f018e8e8d4b9a79ce5b876ccd,4768200792,202194417,23557,640456,26935
0x4ac3e29bd2d651e891f7d44201a1e3eabaa557562d346f7b2bac23946a906ef,9089533500,420302709,35734,946992,46830
0x4ad3c1dc8413453db314497945b6903e1c766495a1e60492d44da9c2a986e4b,3210609791,103336791,16373,380648,20477
0x4b03772e82c5cfb54295596a3093a5da3774b0b0c6893654a8a8b47c557cfe9,889109584,53610542,4561,115432,5090
0x4b31909ff1a19c59789317d623e53c735a3c7f6f08e1d31c616f1fe3fdf8aa3,1237155500,26616958,2909,47136,4050
0x4b6f4b0520cd48c6142162590659ae491e04c70010f4d0cd2309ee1daf4e8fd,5027522292,191855375,18232,516384,23843
0x4b767fda48530353c2e44e4b9433f4d75c6c9974aaff43ecc00de9455eb71b8,12782922334,264294208,46108,1599504,49102
0x4b9180f65b33f0d3297d79a76bda9cc978d3c5d39a290f189289c37bb6199a3,1819690417,66701833,4985,133016,5440
0x4b97896abf7f4f55d6f87056573f78b3e6e923cb8bcd4270bf036e4eafc2d1e,1959062417,68610583,9160,234728,9382
0x4bc8bc7c476c4fca95624809dab1f1aa718edb566184a9d6dfe54f65b32b507,1914365917,99276458,15516,258016,19369
0x4bd71429c6b1803ff6d77944af2c23c26d1bf0ae34aa257916910c484f4d087,24076839666,283366792,46984,1498368,67841
0x4be21c6e82750fd516b3d61f0ffe9d26a81fd2eea81b6d987ce698c83fd5360,1256682250,67045958,5335,144992,6054
0x4c197fb610f66a22088202f65017de329ac55fa4fd7e4df294f97d393f71660,1013566667,33947750,3276,107584,4065
0x4c1f4fb6f000305061d1d42a257e01dfd0cebb99b3b390b9fe2a24f1ff5cd09,814087209,25269000,2228,95736,2634
0x4c4b9db96d22acc724546a6f2d8b432e13024000c42d4bef3b9439b5c50d3fe,2264925292,90380125,13919,236608,16532
0x4c55f8dc508d9e7130d2288e1b7228c740ea097c0cd3919a7a76282405d55e6,301305084,9852541,568,18464,662
0x4c5a58cd20e5c496ad63558ff4b784797bbb0ab1edc2d19ce68b716ecc3221c,788719083,17163167,2284,90800,2629
0x4c60dc46a8ca8bb47675b7b914053cef769afbf0e340523187336b72bd71d1f,13926136250,314918792,54439,1840672,59288
0x4c6467bdc52a7be7962669ff53b78a2ec23ac9cfb9d49607bce1aaeb0a29c6f,1562340708,77036541,9726,201888,11352
0x4c6d6cf894f8bc96bb9c525e6853e5483177841f7388f74a46cfda6f028c755,892609959,57079667,4121,106104,4780
0x4c73cd841298b8ce734d5c6bd5ab4fc4eb18ef7ad3be7d87d450f8ef98d703b,1059934291,62532416,6655,105128,9134
